wav_path,sliced_path
../../data/2024/unlabeled_soundscapes/1418503085.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1418503085.wav
../../data/2024/unlabeled_soundscapes/185154198.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_185154198.wav
../../data/2024/unlabeled_soundscapes/597065936.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_597065936.wav
../../data/2024/unlabeled_soundscapes/1086669647.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1086669647.wav
../../data/2024/unlabeled_soundscapes/1004032111.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1004032111.wav
../../data/2024/unlabeled_soundscapes/558013493.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_558013493.wav
../../data/2024/unlabeled_soundscapes/2014715933.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2014715933.wav
../../data/2024/unlabeled_soundscapes/2051341574.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2051341574.wav
../../data/2024/unlabeled_soundscapes/695737933.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_695737933.wav
../../data/2024/unlabeled_soundscapes/759148198.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_759148198.wav
../../data/2024/unlabeled_soundscapes/954748212.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_954748212.wav
../../data/2024/unlabeled_soundscapes/1436156126.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1436156126.wav
../../data/2024/unlabeled_soundscapes/2104633574.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2104633574.wav
../../data/2024/unlabeled_soundscapes/1569445284.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1569445284.wav
../../data/2024/unlabeled_soundscapes/367363173.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_367363173.wav
../../data/2024/unlabeled_soundscapes/999900281.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_999900281.wav
../../data/2024/unlabeled_soundscapes/1981983379.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1981983379.wav
../../data/2024/unlabeled_soundscapes/505584905.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_505584905.wav
../../data/2024/unlabeled_soundscapes/560029605.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_560029605.wav
../../data/2024/unlabeled_soundscapes/2089739244.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2089739244.wav
../../data/2024/unlabeled_soundscapes/1809070826.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1809070826.wav
../../data/2024/unlabeled_soundscapes/2137117606.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2137117606.wav
../../data/2024/unlabeled_soundscapes/2136227748.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2136227748.wav
../../data/2024/unlabeled_soundscapes/1187113344.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1187113344.wav
../../data/2024/unlabeled_soundscapes/1882963869.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1882963869.wav
../../data/2024/unlabeled_soundscapes/569996309.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_569996309.wav
../../data/2024/unlabeled_soundscapes/859035005.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_859035005.wav
../../data/2024/unlabeled_soundscapes/1429925284.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1429925284.wav
../../data/2024/unlabeled_soundscapes/735789950.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_735789950.wav
../../data/2024/unlabeled_soundscapes/1687312603.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1687312603.wav
../../data/2024/unlabeled_soundscapes/26437443.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_26437443.wav
../../data/2024/unlabeled_soundscapes/1994106534.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1994106534.wav
../../data/2024/unlabeled_soundscapes/486795018.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_486795018.wav
../../data/2024/unlabeled_soundscapes/698050109.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_698050109.wav
../../data/2024/unlabeled_soundscapes/696876927.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_696876927.wav
../../data/2024/unlabeled_soundscapes/1367444273.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1367444273.wav
../../data/2024/unlabeled_soundscapes/196721628.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_196721628.wav
../../data/2024/unlabeled_soundscapes/419559903.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_419559903.wav
../../data/2024/unlabeled_soundscapes/1923016636.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1923016636.wav
../../data/2024/unlabeled_soundscapes/865167362.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_865167362.wav
../../data/2024/unlabeled_soundscapes/881400125.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_881400125.wav
../../data/2024/unlabeled_soundscapes/621226543.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_621226543.wav
../../data/2024/unlabeled_soundscapes/521536057.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_521536057.wav
../../data/2024/unlabeled_soundscapes/499281360.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_499281360.wav
../../data/2024/unlabeled_soundscapes/2078231539.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2078231539.wav
../../data/2024/unlabeled_soundscapes/1481040192.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1481040192.wav
../../data/2024/unlabeled_soundscapes/746755311.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_746755311.wav
../../data/2024/unlabeled_soundscapes/1313816372.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1313816372.wav
../../data/2024/unlabeled_soundscapes/1063386483.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1063386483.wav
../../data/2024/unlabeled_soundscapes/998951607.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_998951607.wav
../../data/2024/unlabeled_soundscapes/95561326.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_95561326.wav
../../data/2024/unlabeled_soundscapes/1192372524.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1192372524.wav
../../data/2024/unlabeled_soundscapes/1471191369.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1471191369.wav
../../data/2024/unlabeled_soundscapes/1172450940.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1172450940.wav
../../data/2024/unlabeled_soundscapes/1596922365.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1596922365.wav
../../data/2024/unlabeled_soundscapes/1252255738.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1252255738.wav
../../data/2024/unlabeled_soundscapes/547649037.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_547649037.wav
../../data/2024/unlabeled_soundscapes/873498887.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_873498887.wav
../../data/2024/unlabeled_soundscapes/1155193810.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1155193810.wav
../../data/2024/unlabeled_soundscapes/549396639.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_549396639.wav
../../data/2024/unlabeled_soundscapes/1113380042.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1113380042.wav
../../data/2024/unlabeled_soundscapes/1267209957.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1267209957.wav
../../data/2024/unlabeled_soundscapes/315673138.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_315673138.wav
../../data/2024/unlabeled_soundscapes/544388020.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_544388020.wav
../../data/2024/unlabeled_soundscapes/1626237509.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1626237509.wav
../../data/2024/unlabeled_soundscapes/600122528.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_600122528.wav
../../data/2024/unlabeled_soundscapes/20717045.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_20717045.wav
../../data/2024/unlabeled_soundscapes/1440497437.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1440497437.wav
../../data/2024/unlabeled_soundscapes/2038171091.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2038171091.wav
../../data/2024/unlabeled_soundscapes/1296705420.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1296705420.wav
../../data/2024/unlabeled_soundscapes/2130196193.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2130196193.wav
../../data/2024/unlabeled_soundscapes/406972704.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_406972704.wav
../../data/2024/unlabeled_soundscapes/1142111821.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1142111821.wav
../../data/2024/unlabeled_soundscapes/680581395.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_680581395.wav
../../data/2024/unlabeled_soundscapes/444785412.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_444785412.wav
../../data/2024/unlabeled_soundscapes/1733044352.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1733044352.wav
../../data/2024/unlabeled_soundscapes/1073928753.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1073928753.wav
../../data/2024/unlabeled_soundscapes/738335507.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_738335507.wav
../../data/2024/unlabeled_soundscapes/473104667.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_473104667.wav
../../data/2024/unlabeled_soundscapes/1403082794.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1403082794.wav
../../data/2024/unlabeled_soundscapes/281771961.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_281771961.wav
../../data/2024/unlabeled_soundscapes/734053247.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_734053247.wav
../../data/2024/unlabeled_soundscapes/1584207067.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1584207067.wav
../../data/2024/unlabeled_soundscapes/696209948.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_696209948.wav
../../data/2024/unlabeled_soundscapes/1524313773.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1524313773.wav
../../data/2024/unlabeled_soundscapes/494718412.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_494718412.wav
../../data/2024/unlabeled_soundscapes/1083097936.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1083097936.wav
../../data/2024/unlabeled_soundscapes/1873713100.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1873713100.wav
../../data/2024/unlabeled_soundscapes/1822076345.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1822076345.wav
../../data/2024/unlabeled_soundscapes/185066956.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_185066956.wav
../../data/2024/unlabeled_soundscapes/1211022216.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1211022216.wav
../../data/2024/unlabeled_soundscapes/1471578337.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1471578337.wav
../../data/2024/unlabeled_soundscapes/1780738265.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1780738265.wav
../../data/2024/unlabeled_soundscapes/571056267.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_571056267.wav
../../data/2024/unlabeled_soundscapes/2110983596.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2110983596.wav
../../data/2024/unlabeled_soundscapes/1357763356.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1357763356.wav
../../data/2024/unlabeled_soundscapes/2101823009.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2101823009.wav
../../data/2024/unlabeled_soundscapes/1483634000.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1483634000.wav
../../data/2024/unlabeled_soundscapes/905718497.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_905718497.wav
../../data/2024/unlabeled_soundscapes/1392768092.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1392768092.wav
../../data/2024/unlabeled_soundscapes/265932223.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_265932223.wav
../../data/2024/unlabeled_soundscapes/2100672300.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2100672300.wav
../../data/2024/unlabeled_soundscapes/256857822.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_256857822.wav
../../data/2024/unlabeled_soundscapes/881430667.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_881430667.wav
../../data/2024/unlabeled_soundscapes/665854340.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_665854340.wav
../../data/2024/unlabeled_soundscapes/453208256.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_453208256.wav
../../data/2024/unlabeled_soundscapes/1596541579.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1596541579.wav
../../data/2024/unlabeled_soundscapes/174086878.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_174086878.wav
../../data/2024/unlabeled_soundscapes/895582384.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_895582384.wav
../../data/2024/unlabeled_soundscapes/800506816.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_800506816.wav
../../data/2024/unlabeled_soundscapes/1949363344.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1949363344.wav
../../data/2024/unlabeled_soundscapes/1690822829.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1690822829.wav
../../data/2024/unlabeled_soundscapes/1824772773.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1824772773.wav
../../data/2024/unlabeled_soundscapes/898414770.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_898414770.wav
../../data/2024/unlabeled_soundscapes/1672322895.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1672322895.wav
../../data/2024/unlabeled_soundscapes/1132121576.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1132121576.wav
../../data/2024/unlabeled_soundscapes/955392095.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_955392095.wav
../../data/2024/unlabeled_soundscapes/928715591.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_928715591.wav
../../data/2024/unlabeled_soundscapes/1743365692.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1743365692.wav
../../data/2024/unlabeled_soundscapes/520267713.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_520267713.wav
../../data/2024/unlabeled_soundscapes/1960322319.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1960322319.wav
../../data/2024/unlabeled_soundscapes/542331897.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_542331897.wav
../../data/2024/unlabeled_soundscapes/243750312.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_243750312.wav
../../data/2024/unlabeled_soundscapes/1837293445.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1837293445.wav
../../data/2024/unlabeled_soundscapes/1447285071.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1447285071.wav
../../data/2024/unlabeled_soundscapes/1245232102.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1245232102.wav
../../data/2024/unlabeled_soundscapes/1627273859.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1627273859.wav
../../data/2024/unlabeled_soundscapes/2020117657.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2020117657.wav
../../data/2024/unlabeled_soundscapes/330070496.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_330070496.wav
../../data/2024/unlabeled_soundscapes/1009772417.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1009772417.wav
../../data/2024/unlabeled_soundscapes/1322594419.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1322594419.wav
../../data/2024/unlabeled_soundscapes/747878431.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_747878431.wav
../../data/2024/unlabeled_soundscapes/1689156923.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1689156923.wav
../../data/2024/unlabeled_soundscapes/2063174271.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2063174271.wav
../../data/2024/unlabeled_soundscapes/417496256.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_417496256.wav
../../data/2024/unlabeled_soundscapes/756317576.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_756317576.wav
../../data/2024/unlabeled_soundscapes/1974082026.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1974082026.wav
../../data/2024/unlabeled_soundscapes/1024257646.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1024257646.wav
../../data/2024/unlabeled_soundscapes/852135455.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_852135455.wav
../../data/2024/unlabeled_soundscapes/51365045.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_51365045.wav
../../data/2024/unlabeled_soundscapes/374564375.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_374564375.wav
../../data/2024/unlabeled_soundscapes/190941312.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_190941312.wav
../../data/2024/unlabeled_soundscapes/1245521339.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1245521339.wav
../../data/2024/unlabeled_soundscapes/952830211.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_952830211.wav
../../data/2024/unlabeled_soundscapes/457733327.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_457733327.wav
../../data/2024/unlabeled_soundscapes/1382924993.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1382924993.wav
../../data/2024/unlabeled_soundscapes/2126533322.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2126533322.wav
../../data/2024/unlabeled_soundscapes/2105284662.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2105284662.wav
../../data/2024/unlabeled_soundscapes/2099017369.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2099017369.wav
../../data/2024/unlabeled_soundscapes/1304467633.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1304467633.wav
../../data/2024/unlabeled_soundscapes/13284224.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_13284224.wav
../../data/2024/unlabeled_soundscapes/48468035.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_48468035.wav
../../data/2024/unlabeled_soundscapes/701065910.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_701065910.wav
../../data/2024/unlabeled_soundscapes/1056626266.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1056626266.wav
../../data/2024/unlabeled_soundscapes/908548847.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_908548847.wav
../../data/2024/unlabeled_soundscapes/1327847574.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1327847574.wav
../../data/2024/unlabeled_soundscapes/376339318.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_376339318.wav
../../data/2024/unlabeled_soundscapes/1014341423.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1014341423.wav
../../data/2024/unlabeled_soundscapes/1334287536.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1334287536.wav
../../data/2024/unlabeled_soundscapes/1923435312.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1923435312.wav
../../data/2024/unlabeled_soundscapes/2107408370.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2107408370.wav
../../data/2024/unlabeled_soundscapes/807361955.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_807361955.wav
../../data/2024/unlabeled_soundscapes/2069829538.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2069829538.wav
../../data/2024/unlabeled_soundscapes/368156277.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_368156277.wav
../../data/2024/unlabeled_soundscapes/1553003331.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1553003331.wav
../../data/2024/unlabeled_soundscapes/2105228348.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2105228348.wav
../../data/2024/unlabeled_soundscapes/730204688.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_730204688.wav
../../data/2024/unlabeled_soundscapes/1261462941.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1261462941.wav
../../data/2024/unlabeled_soundscapes/1911965664.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1911965664.wav
../../data/2024/unlabeled_soundscapes/1602797354.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1602797354.wav
../../data/2024/unlabeled_soundscapes/76193607.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_76193607.wav
../../data/2024/unlabeled_soundscapes/673145302.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_673145302.wav
